Id,Usergroup,Targetgroup,Protocol,Recorded,Require approval,Access
197,Local_skdpu_users,Ubuntu,SSH,True,False,True
198,Admins,Servers,RDP,True,False,False
199,Local_skdpu_users,CentOS-lin,SSH,True,False,False
200,Local_skdpu_users,CentOS-lin,SSH,True,False,False
201,Local_skdpu_users,CentOS-lin,SSH,True,False,True
202,Local_skdpu_users,CentOS-lin,SSH,True,False,False
203,Local_skdpu_users,Kali_vnc,VNC,True,False,True
204,Local_skdpu_users,astra17,RDP,True,False,True
205,Local_skdpu_users,CentOS-lin,SSH,True,True,False
206,Local_skdpu_users,Kali_vnc,VNC,True,False,True
207,DomainUsers,Servers,RDP,True,False,True
208,Local_skdpu_users,CentOS-lin,SSH,True,True,False
209,Admins,Servers,RDP,True,False,False
210,Local_skdpu_users,Servers,RDP,True,True,True
211,Local_skdpu_users,CentOS-lin,SSH,True,False,True
212,Local_skdpu_users,Servers,RDP,True,True,True
213,DomainUsers,Servers,RDP,True,False,True
214,Local_skdpu_users,Ubuntu,SSH,True,False,True
215,Admins,Servers,RDP,True,False,False
216,Local_skdpu_users,Ubuntu,SSH,True,False,True
217,DomainUsers,Servers,RDP,True,False,True
218,Local_skdpu_users,CentOS-lin,SSH,True,True,False
219,Local_skdpu_users,CentOS-lin,SSH,True,False,False
220,DomainUsers,Servers,RDP,True,False,True
221,Local_skdpu_users,astra17,RDP,True,False,True
222,Local_skdpu_users,astra17,RDP,True,False,True
223,Local_skdpu_users,astra17,RDP,True,False,True
224,Local_skdpu_users,astra17,RDP,True,False,True
225,Admins,Servers,RDP,True,,False
226,Admins,Servers,RDP,True,False,
227,Local_skdpu_users,Servers,RDP,True,True,True
228,Local_skdpu_users,astra17,RDP,True,False,True
229,Admins,Servers,RDP,True,False,False
230,Local_skdpu_users,astra17,RDP,True,False,True
231,Local_skdpu_users,CentOS-lin,SSH,True,True,False
232,Admins,Servers,RDP,True,False,False
233,Local_skdpu_users,CentOS-lin,SSH,True,False,False
234,Admins,Servers,RDP,True,False,False
235,Local_skdpu_users,CentOS-lin,SSH,True,False,False
236,Local_skdpu_users,Ubuntu,SSH,True,False,True
237,Local_skdpu_users,CentOS-lin,SSH,True,True,False
238,Local_skdpu_users,Kali_vnc,VNC,True,False,True
239,Local_skdpu_users,CentOS-lin,SSH,True,False,False
240,Local_skdpu_users,CentOS-lin,SSH,True,False,True
241,Local_skdpu_users,CentOS-lin,SSH,True,False,True
242,Admins,Servers,RDP,True,False,False
243,Local_skdpu_users,astra17,RDP,True,False,True
244,Local_skdpu_users,CentOS-lin,SSH,True,True,False
245,Local_skdpu_users,Kali_vnc,VNC,True,False,True
246,Local_skdpu_users,Ubuntu,SSH,True,False,True
247,Local_skdpu_users,Kali_vnc,VNC,True,False,True
248,Local_skdpu_users,Servers,RDP,True,True,True
249,Local_skdpu_users,Kali_vnc,VNC,True,False,True
250,Local_skdpu_users,astra17,RDP,True,False,True
251,Local_skdpu_users,astra17,RDP,True,False,True
252,Local_skdpu_users,CentOS-lin,SSH,True,False,True
253,Local_skdpu_users,CentOS-lin,SSH,True,True,False
254,Local_skdpu_users,CentOS-lin,SSH,True,True,False
255,Local_skdpu_users,CentOS-lin,SSH,True,True,False
256,Local_skdpu_users,Servers,RDP,True,True,True
257,Local_skdpu_users,astra17,RDP,True,False,True
258,Admins,Servers,RDP,True,False,False
259,Local_skdpu_users,,VNC,True,False,True
260,Local_skdpu_users,Servers,RDP,True,True,True
261,DomainUsers,Servers,RDP,True,False,True
262,Local_skdpu_users,CentOS-lin,SSH,True,False,True
263,Local_skdpu_users,Kali_vnc,VNC,True,False,True
264,Local_skdpu_users,Ubuntu,SSH,True,False,True
265,DomainUsers,Servers,RDP,True,False,True
266,Local_skdpu_users,Servers,RDP,True,True,True
267,Admins,Servers,RDP,True,False,False
268,Local_skdpu_users,Ubuntu,SSH,True,False,True
269,Local_skdpu_users,CentOS-lin,SSH,True,True,False
270,Admins,Servers,RDP,True,False,False
271,Local_skdpu_users,astra17,RDP,True,False,True
272,Local_skdpu_users,Servers,RDP,True,True,True
273,Local_skdpu_users,Ubuntu,SSH,True,False,True
274,Local_skdpu_users,CentOS-lin,SSH,True,False,False
275,Local_skdpu_users,astra17,RDP,True,False,True
276,Local_skdpu_users,CentOS-lin,SSH,True,True,False
277,Local_skdpu_users,astra17,RDP,True,False,True
278,Local_skdpu_users,CentOS-lin,SSH,True,False,False
279,Admins,Servers,RDP,True,False,False
280,Local_skdpu_users,astra17,RDP,True,False,True
281,Local_skdpu_users,Ubuntu,SSH,True,False,True
282,Local_skdpu_users,CentOS-lin,SSH,True,True,False
283,Local_skdpu_users,astra17,RDP,True,False,True
284,Local_skdpu_users,Servers,RDP,True,True,True
285,Local_skdpu_users,Kali_vnc,VNC,True,False,True
286,Local_skdpu_users,CentOS-lin,SSH,True,False,True
287,Local_skdpu_users,astra17,RDP,True,False,True
288,Local_skdpu_users,Ubuntu,SSH,True,False,True
289,Local_skdpu_users,Servers,RDP,True,True,True
290,Local_skdpu_users,Ubuntu,SSH,True,False,True
291,Admins,Servers,RDP,True,False,False
292,Admins,,RDP,True,False,False
293,Local_skdpu_users,CentOS-lin,SSH,True,False,False
294,Local_skdpu_users,Ubuntu,SSH,True,False,True
295,Local_skdpu_users,CentOS-lin,SSH,,False,False
296,DomainUsers,Servers,RDP,True,False,True
297,Local_skdpu_users,Servers,RDP,True,True,True
298,Local_skdpu_users,Kali_vnc,VNC,True,False,True
299,Local_skdpu_users,Ubuntu,SSH,True,False,True
300,Admins,Servers,RDP,True,False,False
301,Local_skdpu_users,CentOS-lin,SSH,True,False,True
302,Local_skdpu_users,Servers,RDP,True,True,True
303,Local_skdpu_users,CentOS-lin,SSH,True,False,False
304,Local_skdpu_users,Ubuntu,SSH,True,False,True
305,Local_skdpu_users,Ubuntu,SSH,True,False,True
306,Local_skdpu_users,CentOS-lin,SSH,True,False,True
307,Local_skdpu_users,Servers,RDP,True,True,True
308,DomainUsers,Servers,RDP,True,False,True
309,Local_skdpu_users,astra17,RDP,True,False,True
310,Local_skdpu_users,CentOS-lin,SSH,True,False,False
311,Local_skdpu_users,CentOS-lin,SSH,True,False,True
